Question,Answer 1,Answer 2,Answer 3,correct
"When entering a tunnel during daytime, the driver should:",Turn on the regular headlights (low beam) and speed up,Turn on the regular headlights (low beam)  and slow down,Sound the horn,2
"At night, when driving behind another vehicle, you should:","Turn on the normal headlights (low
beam)",Turn on the high beam,Not use car headlights,1
"If a car approaches from the other direction while your high beam is on, you should:",Switch to normal headlights (low beam) immediately,Turn off lights,Switch between high and low beam repetitively,1
"When filling up your car with gas, you should:",Keep the engine running,Not care as it does not pose any threat,Turn off the engine,3
"If the traffic light turns yellow when your vehicle has already entered the intersection, you should:",Stop immediately in the middle of the intersection,Continue forward cautiously,Stare at the traffic light,2
"If you feel sleepy while driving, you should:",Take amphetamines and continue driving,Not be concerned as it will pass,Stop immediately at the side of the road to get some rest,3
"When approaching an intersection that has a traffic policeman regulating traffic and an active traffic light and fixed traffic sign, you should:",Follow the traffic policeman’s instructions,Follow the traffic lights,Heed the fixed traffic sign,1
"The moment you enter your vehicle, you should first perform the following necessary adjustments in order:","Fasten the seat belt, adjust the mirrors, and adjust your seat","Fasten the seat belt, adjust the seat, and adjust the mirrors","Adjust the seat, adjust the mirrors, and fasten the seat belt",3
"Everyday prior to driving the vehicle, the driver should:",Do a routine check of the various vehicle systems,Should not perform any routine checks as long as the engine is running,Listen to the weather forecast,1
It is okay while driving for the driver to:,Read the newspaper,Use the phone,"Listen to the radio at a
low volume",3
"The driver and passengers should
fasten their seat belt:","Before turning on
the car engine",Prior to setting off,"After a minute from
setting off",1
The purpose of the head rest is,To rest the head during the car trip,"To protect the neck in a rear end
collision","To be used as a pillow for sleeping during
long trips",2
The driver's ability to focus is impaired during driving due to:,Having an abundance in energy,Being sleepy and tired,Driving inside the city,2
Using a cell phone while driving impacts the drivers' ability to drive in a:,Positive way,Negative way,Both positive and negative way,2
The first advice for a driver that cosumed some alcohol is to:,Drive at low speeds,Refrain from driving until the side effects of alcohol have disappeared,Not to be bothered,2
"Driving under the influence of sleeping
medication is:",Delightful,Not dangerous,Dangerous,3
"If the gas pedal gets stuck while driving, the driver should immediately:",Pull the handbrake up,Change to a lower gear,"Put the gear on neutral, turn off the engine and stop on the side of the road",3
"If the car hood accidentally releases while driving down the road, you should immediately:",Increase your speed a little,Reduce your speed gradually and pull to the side of the road,Press firmly on the brakes,2
"To avoid being late during heavy rain, the driver should start his journey:",A bit earlier than usual,A bit later than usual,With good spirits,1
"Before stepping into the vehicle, the driver should:","Make sure he has
enough time on his hands",Look around and under the vehicle,Fasten the seatbelt,2
"While driving in heavy traffic, the driver should glance at his mirrors
every:",45 seconds,30 seconds,4 to 8 seconds,3
"Before turning right, the driver should glance at:",The left-side mirror only,The right-side mirror only,"All the mirrors, especially the right-side mirror and blind
spots",3
The biggest threat that vehicles parked on the right-side pavement pose to drivers passing close to them is:,"Pedestrians, and children, appearing suddenly from between these parked vehicles",Trash being thrown from them towards the passing vehicles,Loud sounds from the radios of these vehicles,1
The threat that vehicles parked on the right-side pavement bring  to drivers passing close to them is:,The alarm that would go off as the drivers cross next to these vehicles,The oppening of a car trunk,The fact that any of these parked vehicles could take off and join traffic at any time,3
"As a cautious driver, you should:","Take the right of
way by force as it is your right","Yield the right of
way to prevent road collisions",Never yield your right of way,2
"While driving and prior to hitting your brakes, you should first look:","In the mirrors, namely the rear-
view mirror",To your right,To your left,1
"When strong braking is applied, ABS in modern vehicles:","Should not make noise or cause the brake pedal to
pulsate","Would normally make noise and cause the brake
pedal to pulsate",Would normally cause the brake pedal to pulsate,2
"One of the benefits of  ABS in modern vehicles when strong braking is applied, is:",Preventing brakes from locking-up and allows the driver to maintain steering control of the vehicle,Preventing brakes locking-up only,Not preventing brakes locking-up and not helping the driver maintain steering control of the vehicle,1
"If your vehicle is beginning to lose traction on a slippery surface, you should spontaneously:","Press on the brakes and steer your vehicle in the opposite direction
to your vehicle's rear",Get your foot off the accelerator (don't press on the brakes) and steer your vehicle in the same direction,Increase your speed,2
"If you leave a safe distance between your vehicle and the vehicle in front, you will be able to:","Avoid a collision with that vehicle should it make a
sudden stoop",Enjoy the view surrounding you,Read the plate number of that vehicle,1
"When the vehicle in front immediately takes off the moment a red light turns green, you should:",Take off immediately after it and fast,Sound your horn,Make sure the road is empty then take off,3
"When approaching an intersection with a flashing yellow traffic light,   you
should:",Provide right of way,Stop,Fasten the seatbelt,1
The seat belt must be used:,By all passengers,"By front-seat
passengers only","Not absolutely
necessary",1
"If your vehicle suddenly malfunctions while driving on a highway, you should",Leave the highway from the nearest exit,"Stop the car
immediately in the place your at",Keep on driving to your destination,1
"The driver should hold the steering
wheel:",With one hand,With both hands,With his fingertips,2
Passengers of a loaded truck should not exceed:,One passenger,"The authorized number of
passengers",Are not entitled to transport passengers,2
"Upon coupling the trailer with the tractor, the driver should make sure that the:",Trailer brake is applied and its legs are lowered to the ground,"Trailer brake is released and its legs lowered  are lowered to the
ground",One leg is lowered to the ground,1
"After coupling the trailer with the tractor, the driver should make sure that the:",Air pipes and electric lines are connected properly,Air pipes only are connected properly,Electric lines only are connected properly,1
"When coupling the trailer to the
tractor, the driver should:","Reverse slowly
above the trailer","Reverse quickly
below the trailer","Reverse slowly below
the trailer",3
"When uncoupling the trailer from the tractor, the driver must select a place:",With a plane area and soft ground,With an incline and solid ground,With an incline and soft ground,1
"Upon uncoupling the trailer from the tractor, the driver should:",Apply the trailer brake and lower its legs to the maximum,Release the trailer brake and lower its legs to the maximum,"Apply the trailer brake firmly and not lower its legs to the
maximum",1
The heavy vehicle driver has numerous blind spots around his vehicle. The count of these blindspots is :,At least four,At least eight,Three,1
"The heavy vehicle driver should pay attention to the height of his vehicle
especially:",When driving on freeways,"When driving under a bridge or into a
tunnel",When driving over a bridge,2
"The heavy vehicle driver should give special care for the width of his vehicle
especially:",When overtaking another vehicle,When driving on the freeway,When taking a rest,1
The heavy vehicle driver should:,Reverse in crowded places,Reverse immediately after an intersection,Avoid reversing in crowded places,3
"Dealing with heavy vehicles differs from smaller vehicles, thus when turning to the right, the driver of a
heavy vehicle should:",Not allow enough distance to his right side,Allow enough distance in the front,Allow enough distance to his right side,3
"In order to avoid your heavy vehicle's rear left wheels from crossing the center line as you negotiate a left hand turn, you should:",Take the extreme left at the turn,Take the right a bit at the turn,Increase your speed at the turn,2
"In order to avoid your heavy vehicle's rear right wheels from skidding off the road as you negotiate a right hand turn, you should:",Take to the right at the turn,Increase your speed at the turn,Drive in the middle of the lane,3
"As you approach a hill top, you should always expect              behind the peak",Obstacles,No obstacles,A straight stretch of road,1
"While driving your heavy vehicle downhill and in order to keep control of your vehicle, you should mainly
depend on using:",The brakes,The hand brake,An appropriate low gear,3
"Using the main brakes of your heavy vehicle continuously when driving downhill for long disables the brakes
due of:",Heat build-up,Break oil pressure,Slope steepness,1
"If the driver doesn't change quickly to a low gear as he starts to drive downhill, and the heavy vehicle gains speed:",It will be easy to change to a lower gear,It will be impossible to change to a lower gear to have more control over the vehicle,The driver will be able to overtake other vehicles safely,2
"As you drive your heavy vehicle uphill for a long period of time, you should:",Avoid  engine pressure build-up,Stick to driving on the left,"Prevent smaller vehicles from
overtaking you",1
"As you drive your heavy vehicle uphill for a long period of time, you should:",Check the fuel gauge continuously,"Keep to the extreme left as
much as possible","Keep to the extreme right as much as
possible",3
"If you are going to overtake a vehcile uphill with your heavy vehicle and it will take too long, you should:",Insist on overtaking,Go beyond the speed limit,Forget about overtaking the vehicle,3
"When you are about to drive your heavy vehicle off-road, you should:",Increase your speed a little,Plan your path carefully,"You should keep an
eye on the driver behind you",2
Eye contact at the intersection:,Helps drivers avoid misunderstandings,Is a sort of alert,Is a forum for drivers get to know one another,1
"As a safety driving rule and whenever possible, the driver should avoid:",Reversing,Slowing down gradually,Washing his vehicle frequently,1
"By law, the driver should yield the right of way to:",Speeding vehicles,Bus Schools flashing their hazard lights,Slow vehicles,2
"By law, the driver should yield the right of way to:","Vehicles that are already in the
roundabout","Vehicles that are entering a
roundabout",Vehicles located to the right of the vehicle,1
It is legal to parallel park a vehicle to the pavement on a single-lane two-way street:,To the right of the direction of driving for the vehicle,Doesn't matter as long as it doesn't hinder traffic,To the left of the road,1
Excessive eating:,Helps the driver drive more safely,Will impair the driver's ability to react properly and make the right decisions,Will allow the driver to maintain control of his vehicle while driving at very high speeds,2
Insufficient sleeping:,Helps improve reaction,Slows down his reactions during driving and causes him a slight loss of memory,Helps him to be alert,2
"In long trips, the driver must stop for
rest every:",10 hours,8 hours,4 hours,3
"In long trips, the driver must stop for
rest around every:",250 kilometers,750 kilometers,900 kilometers,1
Driving under the influence of alcohol:,Endangers driver’s life as well as the lives of others,Endangers others' lives only,Endangers the driver,1
"During very long trips, the driver should:","Consume amphetamines
regularly",Continue driving without rest,"Never consume amphetamines to stay
awake",3
The best way for a driver to know how a medical drug affects his driving is to:,Check with another driver,Check with his physician,Test it on another driver,2
"Driving under the influence of alcohol or drugs causes the driver a false
feeling of:",Fear,Courage and boldness,Outrage,2
"When you are about to overtake another vehicle, you should:",Rely on that vehicle light signals,"Never depend on
that vehicle’s driver hand gestures",Check the signals od the driver behind you,2
"Every heavy vehicle driver should be careful about his vehicle width
especially when he:",Enters narrow places,Stops for some rest,Loads his cargo,1
"When reversing, the driver of a heavy
vehicle should:","Reverse in crowded
places",Reverse in a tunnel,"Request help from a
driving assistant",3
"After filling up a tanker, the driver should check that:","All the lids and release valves are
securely fastened",Some of the lids are securely fastened,All release valves are securely fastened,1
The motorcyclist can protect himself by:,Wearing motorcycle protective gear,"Driving the
motorcycle on one wheel","Ensure that there is
insurance on the motorcycle",1
The motorcycle protective leather suit can resist:,Driving fast and straddling lanes,Friction with asphalt and small stones,Fire,2
Motorcycle gloves protect:,"the head when
falling","The hands from cold
and injuries",the legs when falling,2
Motorcycle boots protect:,The knees and thighs from cold,The feet from dust,"The feet from injury, water, and cold",3
The spine protective suit protect:,"The chest and abdomen from heat
and cold",The spine and spinal cord from the rain,The spine and spinal cord from injury,3
The protective eye glasses protect:,Ears from cold,"Eyes from rain, wind sand, and insects",Eyes from crying,2
The motorcyclist helmet protects:,"The hearing sense
from traffic noise","From fatal head
injuries",The spine,2
"If the motorcyclist wears the helmet improperly or fails to wear it while
driving, this behavior:",Is illegal,Is legal,Is normal,1
"If the motorcyclist just carries the helmet but does not wear it while
driving, the behavior:","Give the motorcyclist legal
protection","Does not give the motorcyclist legal
protection",Is wise,2
"While driving at night, the motorcyclist
should wear:",Dark colors,A fluorescent suit,A sports outfit,2
"To be seen while driving at night, the motorcyclist is advised to:",Attach luminous stripes,"Turn off his lights and attach luminous
stripes",Make squeaking noise with his brakes,1
"If the motorcycle is equipped with a hydraulic brake system, then the driver
should periodically:",Check the level of brake fluid,Limit the use of brakes,Check the level of brake line,1
"The tread depth of the motorcycle tires
should not be less than:",5 millimeters,3 millimeters,6 millimeters,2
"In order to steer the motorcycle freely,
the driver should:","Sit away from the
steering grips","Sit close to the
steering grips","Hold the steering grips
with one hand",2
"In order to avoid unintended speed increase, the motorcyclist should hold the steering grip in such a way that his:",Right wrist is upwards,Left wrist is upwards,Right wrist is downwards,3
"For motorcycles, the braking process is most effective when the motorcyclist
uses:",Back brakes only,Both back and front brakes,"His feet, by pressing them on the asphalt",2
"For motorcycles to avoid skidding while severe braking, the motorcycle should
be:",In a curve,At high speed,At an intersection,3
"Two causes for a motorcycle to squid
on the road:","Broken lights and
weak battery","Slippery road and
nervous reaction","Low speed and low
gear",2
"While driving your motorcycle at night, you should drive:",Slowly and maintain a shorter stopping distance,Slowly and maintain a longer stopping distance,"Fast, with your low beam on",2
"When the motorcycle vibrates in motion, it is often due to:","Uneven rotation of a least one wheel or
one tire","Even rotation of both wheels and
both tires",Bad distribution of the load,1
One of the main causes for motorcycle crash is the presence of:,Oil and pebbles on the road surface,Cars and pedestrians on the road,Policemen and traffic lights,1
To avoid motorcycle accidents at intersections you should:,Slow down and move to the appropriate lane,Depend on your mirrors,"Overtake from the right of the vehicles stoped at the
intersection",1
"A motorcyclist is legally allowed to pass
vehicles:",From their right side,From their left side,From any side,2
"When you overtake with your motorcycle a vehicle from the left side, you should always remember that this
vehicle may:",Decrease its speed gradually,Swerve left suddenly,Turn on its hazard lights,2
"While driving your motorcycle in a straight direction, you should always remember that an oncoming vehicle
may:",Swerve suddenly into your path,Stop suddenly on its path,Swerve suddenly away from your path,1
"If you have the habit of passing vehicles with your motorcycle in a zigzag manner, this means:","Your chances of being involved in an accident are much
higher","Your chances of being involved in an accident are much
lower",You are a safe driver,1
"When you drive your motorcycle with an intentionally emptied exhaust system producing a very loud noisy
sound, it:",Makes people respect your creative ideas,Is considered a clear traffic violation,Is legal,2
What are the environmental benefits of eco-friendly driving?,Reduction in local air pollutant levels,"Increase of greenhouse gas
emissions (CO2)",Reduction in road traffic,1
"How does eco-friendly driving maintain
the safety of the driver?",Improves road safety,"Improves driving
skills",All of the above,3
What are the social responsibility benefits of eco-driving?,Avoids stress while driving,"Increases comfort for drivers and
passengers",All of the above,3
What instrument should be used to monitor your speed on high-ways?,Cruise control,"Braking and
accelerating constantly",Sudden braking,1
"What is the optimal speed range for
eco-friendly driving?",80 km/h – 100 km/h,50 km/h - 80 km/h,40 km/h – 50 km/h,2
"What is the maximum RPM level that
should not be exceeded?",3000 RPM,4000 RPM,2000 RPM,3
What is the result of exceeding 2000 RPM?,It consumes more fuel,It consumes less fuel,"It increases the temperature of the
engine",1
What is the result of fast starts and hard braking?,Wastes fuel,Wears out tires and brakes more quickly,All of the above,3
"By how much is fuel consumption reduced when you change the oil and
oil filterd regularly?",1% to 2%,1% to 3%,2% to 3%,1
Which type of oil is best for the environment?,Energy-conserving oil which has additives that reduce friction,Energy-conserving oil which has additives that increase friction,Energy-conserving oil which has additives that eliminate friction,1
How do you ensure long-lasitng tyres?,Change the tires each year,"Check tire pressure at least once a month to preserve a low rolling
resistance",Check tire pressure at least once a year to preserve a low rolling resistance,2
What is the benefit of cleaning your air filters regularly?,"Improved engine performance by 6 to
11%",Reduce air pollution,All of the above,3
What shoud you do when your car stops moving for more than a minute?,Turn it off,Put it on neutral,Do nothing,1
How do you enhance the performance of your engine and reduce emission levels?,Change the engine’s water regularly,Use clean fuel that complies with international standards,Buy a new engine,2
"What should you always check after
filling your fuel tank?","Fuel tank cap is
securely closed",Fuel tank cap is open,"Car temperature is
stable",1
Why is it preferable to park in the shade?,"Reduces the pressure on the air
conditioner",Decreases fuel consumption,All of the above,3
"By how much does the frequent use of
air conditioning increase fuel consumption?",0.1,0.2,0.3,1
"Which of the following reduces fuel
consumption?","Driving during peak
times",Traveling Light,"Driving at random
speed",2
What is eco-friendly driving?,"Eco-Friendly Driving is the efficient use of fuel in road transportation through easy, smart, and socially responsible driving practices that help cut fuel consumption and reduce air pollution from land transportation.","Eco-Friendly Driving is the efficient use of fuel in road transportation through easy, smart, and socially responsible driving practices that help increase fuel consumption and air pollution from land transportation.",Eco-Friendly Driving is the efficient use of lighting in driving through a simple method and smart water consumption,1
"What does this sign mean? -
C:\DTA\signs\1.jpg","Caution, slippery
road ahead","Caution, speed
bumps ahead","Caution, uneven road
ahead",3
"What does this sign mean? -
C:\DTA\signs\3.jpg",Roundabout ahead,"Caution, left bend
ahead","Caution, right bend
ahead",3
"What does this sign mean? -
C:\DTA\signs\4.jpg",Vehicles can go left,"Caution, left bend
ahead","Caution, right bend
ahead",2
What does this sign mean? - C:\DTA\signs\5.jpg,"Caution, double lane road","Caution, double bend ahead, first
one to the left","Caution, double bend ahead, first one to the
right",3
What does this sign mean? - C:\DTA\signs\6.jpg,"Caution, double lane road","Caution, double bend ahead,  first
one to the left","Caution, double bend ahead,  first one to
the right",2
"What does this sign mean? -
C:\DTA\signs\10.jpg","Caution, narrow
road ahead","Caution, dangerous
slope","Caution, slippery road
ahead",3
"What does this sign mean? -
C:\DTA\signs\11.jpg",Unsecure crossing,No entry,"Caution, students or
school",3
"What does this sign mean? -
C:\DTA\signs\13.jpg",Stray animals,Animals not allowed,"Caution, animals",3
What does this sign mean? - C:\DTA\signs\14.jpg,Travel on the right side of the road,"Caution, intersetion without right of way","Caution, double lane road",3
"What does this sign mean? -
C:\DTA\signs\15.jpg","Caution, various
dangers",You cannot turn,"Caution, roundabout
ahead",3
What does this sign mean? - C:\DTA\signs\17.jpg,"Caution, intersection with no right of way","Caution, vehicles coming from the opposite direction have the right of
way","Caution, intersection ahead",3
What does this sign mean? - C:\DTA\signs\18.jpg,Merging with a freeway,"Caution, intersection with no right of way","Caution, vehicles coming from the opposite direction have the right of way",3
What does this sign mean? - C:\DTA\signs\19.jpg,"Caution, intersection on the right","Caution, intersection with no right of way","Caution, vehicles coming from the opposite direction have the right of way",2
"What does this sign mean? -
C:\DTA\signs\24.jpg",One-minute parking,End of speed limit,"Road with priority
right of way",3
"What does this sign mean? -
C:\DTA\signs\25.jpg","Not reserved for
pedestrians","No entry for
pedestrians","Caution, pedestrian
crossing",3
"What does this sign mean? -
C:\DTA\signs\26.jpg",Trolley crossing,No entry for bikes,"Caution, cycles
crossing",3
"What does this sign mean? -
C:\DTA\signs\29.jpg","Caution, wide road","Caution, narrow
road on the left","Caution, narrow road
ahead",3
"What does this sign mean? -
C:\DTA\signs\30.jpg",Priority to the right,"Narrow road on the
right","Caution, narrow road
on the left",3
What does this sign mean? - C:\DTA\signs\31.jpg,End of priority,"Caution, narrow road on the right","Caution, vehicles coming from the opposite direction have the right of way",2
"What does this sign mean? -
C:\DTA\signs\32.jpg",Mountainous area,"Caution, falling or
fallen rocks ahead","Caution, narrow road
ahead",2
What does this sign mean? - C:\DTA\signs\33.jpg,No entry to all types of motor vehicles,"Caution, electrical signs","Caution, roundabout ahead",2
What does this sign mean? - C:\DTA\signs\37.jpg,No entry,Give way - priority road ahead,"Caution, various dangers",3
What does this sign mean? - C:\DTA\signs\38.jpg,No entry,Give way - priority road ahead,"Caution, various dangers",2
What does this sign mean? - C:\DTA\signs\39.jpg,No entry,End of priority,"Caution, vehicles coming from the opposite direction have the right of way",2
What does this sign mean? - C:\DTA\signs\40.jpg,No overtaking for all kinds of vehicles,End of priority,"Caution, vehicles coming from the opposite direction have the right of way",3
"What does this sign mean? -
C:\DTA\signs\41.jpg",One lane road,No entry,Stop,3
"What does this sign mean? -
C:\DTA\signs\42.jpg",One Lane road,No parking,"No entry for all motor
vehicles",3
"What does this sign mean? -
C:\DTA\signs\43.jpg",Various dangers,No parking,No entry,3
What does this sign mean? - C:\DTA\signs\44.jpg,No overtaking allowed for trucks,"No overtaking
allowed for all kinds of vehicles",No entry,2
"What does this sign mean? -
C:\DTA\signs\45.jpg","Upper speed limit:
30 km/hour","Lower Speed limit:
80 km/hour","Give way - priority
road ahead",1
What does this sign mean? - C:\DTA\signs\46.jpg,Theatre,No parking,You are not allowed to sound your horn,3
"What does this sign mean? -
C:\DTA\signs\47.jpg","Road reserved for
trucks",Trucks can overtake,"Trucks cannot
overtake",3
"What does this sign mean? -
C:\DTA\signs\48.jpg",Animal carts allowed,"No entry for
pedestrians","No entry for animal
carts",3
What does this sign mean? - C:\DTA\signs\49.jpg,No entry to all types of motor vehicles,"Caution, Lane reserved for
pedestrians",No entry for pedestrians,3
"What does this sign mean? -
C:\DTA\signs\50.jpg","Compulsory path for
motor vehicles","Lane reserved for
bikes",No entry for bikes,3
"What does this sign mean? -
C:\DTA\signs\51.jpg",Cycles crossing,Motorbikes Lane,"No entry for
motorbikes",3
"What does this sign mean? -
C:\DTA\signs\52.jpg","Trolleys cannot be
parked here","Lane reserved for
trolleys",Not entry for trolleys,3
What does this sign mean? - C:\DTA\signs\53.jpg,No parking,Road reserved for motor vehicles,No entry to all types of motor vehicles,3
What does this sign mean? - C:\DTA\signs\55.jpg,"No entry to trucks exceeding 2.3m in
height",No entry for trucks,"No entry to cars exceeding 2.3m in
width",3
What does this sign mean? - C:\DTA\signs\56.jpg,Compulsory direction for trucks,"No entry to trucks exceeding 3.5  tons
in weight","No entry to trucks exceeding 3.5 m in
height",3
What does this sign mean? - C:\DTA\signs\57.jpg,Cargo cannot exceed 10m,"No entry to trucks carrying more than
6.5 tons of cargo",No entry to trucks exceeding 10m in height,3
What does this sign mean? - C:\DTA\signs\58.jpg,"No entry to trucks
exceeding 7m  in height","No entry to trucks
exceeding 7 tons/wheel","No entry to trucks
carrying more than 7 tons of cargo",3
"What does this sign mean? -
C:\DTA\signs\60.jpg","Start of restriction
signs",No speeding,End of restriction sign,3
"What does this sign mean? -
C:\DTA\signs\61.jpg",Speed limit,Start of speed limit,End of speed limit,3
What does this sign mean? - C:\DTA\signs\62.jpg,Compulsory direction to the left,You cannot turn right,Turn right,3
What does this sign mean? - C:\DTA\signs\63.jpg,You can go straight or turn right,You cannot turn left,Turn left,3
"What does this sign mean? -
C:\DTA\signs\64.jpg","You cannot go right
or left",You must go straight,"You can turn right or
left",3
"What does this sign mean? -
C:\DTA\signs\65.jpg",Trucks must go right,You cannot turn left,"You can go straight or
turn right",3
What does this sign mean? - C:\DTA\signs\66.jpg,You cannot go left,Compulsory direction to the left,You can go straight or turn left,3
"What does this sign mean? -
C:\DTA\signs\67.jpg",You can go right,Freeway lane,"Compulsory direction
to the left",3
What does this sign mean? - C:\DTA\signs\68.jpg,You must go straight,You cannot turn right,Compulsory direction to the right,3
What does this sign mean? - C:\DTA\signs\69.jpg,You cannot turn right or left,Vehicle can only turn right,Compulsory direction to the right or the left,3
What does this sign mean? - C:\DTA\signs\71.jpg,"Lane reserved for pedestrians and
bicycles",Lane reserved for bicycles,End of bicycle track,3
What does this sign mean? - C:\DTA\signs\72.jpg,"No entry for
pedestrians and bicycles","Lane reserved for
pedestrians and bicycles",End of bicycle track,2
